,Country,BMI,Alcohol consumption (litres),Adult mortality (cases per 1000 population),Life expectancy (age)
0,Afghanistan,15.51875,0.014375,269.0625,58.19375
1,Albania,49.06875,4.84875,45.0625,75.15625
2,Algeria,48.74375,0.4066666666666667,108.1875,73.61875
3,Angola,18.01875,5.740666666666667,328.5625,49.01875
4,Antigua and Barbuda,38.425,7.949333333333333,127.5,75.05625
5,Argentina,54.98125,7.966666666666667,106.0,75.15625
6,Armenia,44.70625,3.7026666666666666,117.375,73.4
7,Australia,55.8625,10.155333333333335,63.1875,81.8125
8,Austria,48.2875,12.235999999999999,65.75,81.48125
9,Azerbaijan,43.84375,0.9919999999999999,115.1875,70.73125
10,Bahrain,51.65625,1.9346666666666665,65.375,75.725
11,Bangladesh,12.875,0.01,141.375,69.3
12,Barbados,45.975,8.206666666666667,77.625,74.35625
13,Belarus,54.74375,13.497333333333334,218.75,69.90625
14,Belgium,50.89375,11.042666666666666,70.1875,80.68125
15,Belize,37.675,6.252666666666667,155.5,69.26875
16,Benin,19.6125,1.0,269.375,57.56875
17,Bhutan,17.58125,0.2786666666666667,230.25,66.1625
18,Bolivia,44.81875,3.212,177.5,67.70625
19,Bosnia and Herzegovina,48.9625,4.405333333333333,64.9375,75.96875
20,Botswana,32.24375,4.67,448.125,56.05
21,Brazil,47.0625,7.213333333333334,150.6875,73.38125
22,Brunei,29.718750000000004,0.37866666666666665,67.0625,76.4875
23,Bulgaria,54.5,10.865333333333332,125.5,72.85
24,Burkina Faso,15.5,4.241333333333333,252.5,55.64375
25,Burundi,15.3125,4.1033333333333335,291.5625,55.5375
26,Cambodia,15.3625,1.486,196.375,64.34375
27,Cameroon,23.61875,4.141333333333334,294.875,54.01875
28,Canada,55.8625,8.053333333333333,64.625,81.6875
29,Cape Verde,24.375,3.448,116.1875,72.51875
30,Central African Republic,17.0875,1.2313333333333332,333.0625,48.5125
31,Chad,16.31875,0.41133333333333333,227.75,50.3875
32,Chile,55.5875,6.978,63.625,79.45
33,China,21.80625,4.1819999999999995,73.75,74.2625
34,Colombia,49.54375,4.419333333333333,124.25,73.2875
35,Comoros,18.25625,0.13466666666666666,240.9375,61.58125
36,Costa Rica,46.725,3.9246666666666665,69.375,78.59375
37,Croatia,52.35625,12.448,89.0,76.11875
38,Cuba,49.4625,4.190666666666667,57.5625,77.975
39,Cyprus,53.162499999999994,10.260666666666667,54.125,79.675
40,Czechia,55.7125,13.026,71.8125,76.76875
41,Democratic Republic of the Congo,15.8375,1.424,265.375,55.6875
42,Denmark,55.825,10.708,66.0625,79.25625
43,Djibouti,26.25,0.764,274.6875,60.75625
44,Dominican Republic,48.14375,6.030666666666666,143.5,72.34375
45,East Timor,14.55,0.23533333333333334,170.375,64.75625
46,Ecuador,43.3125,3.8073333333333332,132.125,74.725
47,Egypt,49.2625,0.18866666666666668,170.625,71.5
48,El Salvador,45.325,2.6926666666666668,155.0625,71.74375
49,Equatorial Guinea,17.85625,7.342,279.375,55.3125
